ForecastId,ConfirmedCases,Fatalities
8128,2,0
8129,2,0
8130,2,0
8131,2,0
8132,2,0
8133,2,0
8134,2,0
8135,25,0
8136,25,0
8137,25,1
8138,25,1
8139,25,1
8140,25,2
8141,25,2
8142,25,2
8143,25,2
8144,25,2
8145,25,2
8146,25,2
8147,25,2
8148,25,2
8149,25,2
8150,25,2
8151,25,2
8152,25,2
8153,25,2
8154,25,2
8155,25,2
8156,25,2
8157,25,2
8158,25,2
8159,25,2
8160,25,2
8161,25,2
8162,25,2
8163,25,2
8164,25,2
8165,25,2
8166,25,2
8167,25,2
8168,25,2
8169,25,2
8170,25,2
8171,2,0
8172,2,0
8173,2,0
8174,2,0
8175,2,0
8176,2,0
8177,2,0
8178,25,0
8179,25,0
8180,25,1
8181,25,1
8182,25,1
8183,25,2
8184,25,2
8185,25,2
8186,25,2
8187,25,2
8188,25,2
8189,25,2
8190,25,2
8191,25,2
8192,25,2
8193,25,2
8194,25,2
8195,25,2
8196,25,2
8197,25,2
8198,25,2
8199,25,2
8200,25,2
8201,25,2
8202,25,2
8203,25,2
8204,25,2
8205,25,2
8206,25,2
8207,25,2
8208,25,2
8209,25,2
8210,25,2
8211,25,2
8212,25,2
8213,25,2
8214,2,0
8215,2,0
8216,2,0
8217,2,0
8218,2,0
8219,2,0
8220,2,0
8221,25,0
8222,25,0
8223,25,1
8224,25,1
8225,25,1
8226,25,2
8227,25,2
8228,25,2
8229,25,2
8230,25,2
8231,25,2
8232,25,2
8233,25,2
8234,25,2
8235,25,2
8236,25,2
8237,25,2
8238,25,2
8239,25,2
8240,25,2
8241,25,2
8242,25,2
8243,25,2
8244,25,2
8245,25,2
8246,25,2
8247,25,2
8248,25,2
8249,25,2
8250,25,2
8251,25,2
8252,25,2
8253,25,2
8254,25,2
8255,25,2
8256,25,2
8257,2,0
8258,2,0
8259,2,0
8260,2,0
8261,2,0
8262,2,0
8263,2,0
8264,25,0
8265,25,0
8266,25,1
8267,25,1
8268,25,1
8269,25,2
8270,25,2
8271,25,2
8272,25,2
8273,25,2
8274,25,2
8275,25,2
8276,25,2
8277,25,2
8278,25,2
8279,25,2
8280,25,2
8281,25,2
8282,25,2
8283,25,2
8284,25,2
8285,25,2
8286,25,2
8287,25,2
8288,25,2
8289,25,2
8290,25,2
8291,25,2
8292,25,2
8293,25,2
8294,25,2
8295,25,2
8296,25,2
8297,25,2
8298,25,2
8299,25,2
8300,2,0
8301,2,0
8302,2,0
8303,2,0
8304,2,0
8305,2,0
8306,2,0
8307,25,0
8308,25,0
8309,25,1
8310,25,1
8311,25,1
8312,25,2
8313,25,2
8314,25,2
8315,25,2
8316,25,2
8317,25,2
8318,25,2
8319,25,2
8320,25,2
8321,25,2
8322,25,2
8323,25,2
8324,25,2
8325,25,2
8326,25,2
8327,25,2
8328,25,2
8329,25,2
8330,25,2
8331,25,2
8332,25,2
8333,25,2
8334,25,2
8335,25,2
8336,25,2
8337,25,2
8338,25,2
8339,25,2
8340,25,2
8341,25,2
8342,25,2
8343,2,0
8344,2,0
8345,2,0
8346,2,0
8347,2,0
8348,2,0
8349,2,0
8350,25,0
8351,25,0
8352,25,1
8353,25,1
8354,25,1
8355,25,2
8356,25,2
8357,25,2
8358,25,2
8359,25,2
8360,25,2
8361,25,2
8362,25,2
8363,25,2
8364,25,2
8365,25,2
8366,25,2
8367,25,2
8368,25,2
8369,25,2
8370,25,2
8371,25,2
8372,25,2
8373,25,2
8374,25,2
8375,25,2
8376,25,2
8377,25,2
8378,25,2
8379,25,2
8380,25,2
8381,25,2
8382,25,2
8383,25,2
8384,25,2
8385,25,2
8386,2,0
8387,2,0
8388,2,0
8389,2,0
8390,2,0
8391,2,0
8392,2,0
8393,25,0
8394,25,0
8395,25,1
8396,25,1
8397,25,1
8398,25,2
8399,25,2
8400,25,2
8401,25,2
8402,25,2
8403,25,2
8404,25,2
8405,25,2
8406,25,2
8407,25,2
8408,25,2
8409,25,2
8410,25,2
8411,25,2
8412,25,2
8413,25,2
8414,25,2
8415,25,2
8416,25,2
8417,25,2
8418,25,2
8419,25,2
8420,25,2
8421,25,2
8422,25,2
8423,25,2
8424,25,2
8425,25,2
8426,25,2
8427,25,2
8428,25,2
8429,2,0
8430,2,0
8431,2,0
8432,2,0
8433,2,0
8434,2,0
8435,2,0
8436,25,0
8437,25,0
8438,25,1
8439,25,1
8440,25,1
8441,25,2
8442,25,2
8443,25,2
8444,25,2
8445,25,2
8446,25,2
8447,25,2
8448,25,2
8449,25,2
8450,25,2
8451,25,2
8452,25,2
8453,25,2
8454,25,2
8455,25,2
8456,25,2
8457,25,2
8458,25,2
8459,25,2
8460,25,2
8461,25,2
8462,25,2
8463,25,2
8464,25,2
8465,25,2
8466,25,2
8467,25,2
8468,25,2
8469,25,2
8470,25,2
8471,25,2
8472,2,0
8473,2,0
8474,2,0
8475,2,0
8476,2,0
8477,2,0
8478,2,0
8479,25,0
8480,25,0
8481,25,1
8482,25,1
8483,25,1
8484,25,2
8485,25,2
8486,25,2
8487,25,2
8488,25,2
8489,25,2
8490,25,2
8491,25,2
8492,25,2
8493,25,2
8494,25,2
8495,25,2
8496,25,2
8497,25,2
8498,25,2
8499,25,2
8500,25,2
8501,25,2
8502,25,2
8503,25,2
8504,25,2
8505,25,2
8506,25,2
8507,25,2
8508,25,2
8509,25,2
8510,25,2
8511,25,2
8512,25,2
8513,25,2
8514,25,2
8515,2,0
8516,2,0
8517,2,0
8518,2,0
8519,2,0
8520,2,0
8521,2,0
8522,25,0
8523,25,0
8524,25,1
8525,25,1
8526,25,1
8527,25,2
8528,25,2
8529,25,2
8530,25,2
8531,25,2
8532,25,2
8533,25,2
8534,25,2
8535,25,2
8536,25,2
8537,25,2
8538,25,2
8539,25,2
8540,25,2
8541,25,2
8542,25,2
8543,25,2
8544,25,2
8545,25,2
8546,25,2
8547,25,2
8548,25,2
8549,25,2
8550,25,2
8551,25,2
8552,25,2
8553,25,2
8554,25,2
8555,25,2
8556,25,2
8557,25,2
8558,2,0
8559,2,0
8560,2,0
8561,2,0
8562,2,0
8563,2,0
8564,2,0
8565,25,0
8566,25,0
8567,25,1
8568,25,1
8569,25,1
8570,25,2
8571,25,2
8572,25,2
8573,25,2
8574,25,2
8575,25,2
8576,25,2
8577,25,2
8578,25,2
8579,25,2
8580,25,2
8581,25,2
8582,25,2
8583,25,2
8584,25,2
8585,25,2
8586,25,2
8587,25,2
8588,25,2
8589,25,2
8590,25,2
8591,25,2
8592,25,2
8593,25,2
8594,25,2
8595,25,2
8596,25,2
8597,25,2
8598,25,2
8599,25,2
8600,25,2
8601,2,0
8602,2,0
8603,2,0
8604,2,0
8605,2,0
8606,2,0
8607,2,0
8608,25,0
8609,25,0
8610,25,1
8611,25,1
8612,25,1
8613,25,2
8614,25,2
8615,25,2
8616,25,2
8617,25,2
8618,25,2
8619,25,2
8620,25,2
8621,25,2
8622,25,2
8623,25,2
8624,25,2
8625,25,2
8626,25,2
8627,25,2
8628,25,2
8629,25,2
8630,25,2
8631,25,2
8632,25,2
8633,25,2
8634,25,2
8635,25,2
8636,25,2
8637,25,2
8638,25,2
8639,25,2
8640,25,2
8641,25,2
8642,25,2
8643,25,2
8644,2,0
8645,2,0
8646,2,0
8647,2,0
8648,2,0
8649,2,0
8650,2,0
8651,25,0
8652,25,0
8653,25,1
8654,25,1
8655,25,1
8656,25,2
8657,25,2
8658,25,2
8659,25,2
8660,25,2
8661,25,2
8662,25,2
8663,25,2
8664,25,2
8665,25,2
8666,25,2
8667,25,2
8668,25,2
8669,25,2
8670,25,2
8671,25,2
8672,25,2
8673,25,2
8674,25,2
8675,25,2
8676,25,2
8677,25,2
8678,25,2
8679,25,2
8680,25,2
8681,25,2
8682,25,2
8683,25,2
8684,25,2
8685,25,2
8686,25,2
8687,2,0
8688,2,0
8689,2,0
8690,2,0
8691,2,0
8692,2,0
8693,2,0
8694,25,0
8695,25,0
8696,25,1
8697,25,1
8698,25,1
8699,25,2
8700,25,2
8701,25,2
8702,25,2
8703,25,2
8704,25,2
8705,25,2
8706,25,2
8707,25,2
8708,25,2
8709,25,2
8710,25,2
8711,25,2
8712,25,2
8713,25,2
8714,25,2
8715,25,2
8716,25,2
8717,25,2
8718,25,2
8719,25,2
8720,25,2
8721,25,2
8722,25,2
8723,25,2
8724,25,2
8725,25,2
8726,25,2
8727,25,2
8728,25,2
8729,25,2
8730,2,0
8731,2,0
8732,2,0
8733,2,0
8734,2,0
8735,2,0
8736,2,0
8737,25,0
8738,25,0
8739,25,1
8740,25,1
8741,25,1
8742,25,2
8743,25,2
8744,25,2
8745,25,2
8746,25,2
8747,25,2
8748,25,2
8749,25,2
8750,25,2
8751,25,2
8752,25,2
8753,25,2
8754,25,2
8755,25,2
8756,25,2
8757,25,2
8758,25,2
8759,25,2
8760,25,2
8761,25,2
8762,25,2
8763,25,2
8764,25,2
8765,25,2
8766,25,2
8767,25,2
8768,25,2
8769,25,2
8770,25,2
8771,25,2
8772,25,2
8773,2,0
8774,2,0
8775,2,0
8776,2,0
8777,2,0
8778,2,0
8779,2,0
8780,25,0
8781,25,0
8782,25,1
8783,25,1
8784,25,1
8785,25,2
8786,25,2
8787,25,2
8788,25,2
8789,25,2
8790,25,2
8791,25,2
8792,25,2
8793,25,2
8794,25,2
8795,25,2
8796,25,2
8797,25,2
8798,25,2
8799,25,2
8800,25,2
8801,25,2
8802,25,2
8803,25,2
8804,25,2
8805,25,2
8806,25,2
8807,25,2
8808,25,2
8809,25,2
8810,25,2
8811,25,2
8812,25,2
8813,25,2
8814,25,2
8815,25,2
8816,2,0
8817,2,0
8818,2,0
8819,2,0
8820,2,0
8821,2,0
8822,2,0
8823,25,0
8824,25,0
8825,25,1
8826,25,1
8827,25,1
8828,25,2
8829,25,2
8830,25,2
8831,25,2
8832,25,2
8833,25,2
8834,25,2
8835,25,2
8836,25,2
8837,25,2
8838,25,2
8839,25,2
8840,25,2
8841,25,2
8842,25,2
8843,25,2
8844,25,2
8845,25,2
8846,25,2
8847,25,2
8848,25,2
8849,25,2
8850,25,2
8851,25,2
8852,25,2
8853,25,2
8854,25,2
8855,25,2
8856,25,2
8857,25,2
8858,25,2
8859,2,0
8860,2,0
8861,2,0
8862,2,0
8863,2,0
8864,2,0
8865,2,0
8866,25,0
8867,25,0
8868,25,1
8869,25,1
8870,25,1
8871,25,2
8872,25,2
8873,25,2
8874,25,2
8875,25,2
8876,25,2
8877,25,2
8878,25,2
8879,25,2
8880,25,2
8881,25,2
8882,25,2
8883,25,2
8884,25,2
8885,25,2
8886,25,2
8887,25,2
8888,25,2
8889,25,2
8890,25,2
8891,25,2
8892,25,2
8893,25,2
8894,25,2
8895,25,2
8896,25,2
8897,25,2
8898,25,2
8899,25,2
8900,25,2
8901,25,2
8902,2,0
8903,2,0
8904,2,0
8905,2,0
8906,2,0
8907,2,0
8908,2,0
8909,25,0
8910,25,0
8911,25,1
8912,25,1
8913,25,1
8914,25,2
8915,25,2
8916,25,2
8917,25,2
8918,25,2
8919,25,2
8920,25,2
8921,25,2
8922,25,2
8923,25,2
8924,25,2
8925,25,2
8926,25,2
8927,25,2
8928,25,2
8929,25,2
8930,25,2
8931,25,2
8932,25,2
8933,25,2
8934,25,2
8935,25,2
8936,25,2
8937,25,2
8938,25,2
8939,25,2
8940,25,2
8941,25,2
8942,25,2
8943,25,2
8944,25,2
8945,2,0
8946,2,0
8947,2,0
8948,2,0
8949,2,0
8950,2,0
8951,2,0
8952,25,0
8953,25,0
8954,25,1
8955,25,1
8956,25,1
8957,25,2
8958,25,2
8959,25,2
8960,25,2
8961,25,2
8962,25,2
8963,25,2
8964,25,2
8965,25,2
8966,25,2
8967,25,2
8968,25,2
8969,25,2
8970,25,2
8971,25,2
8972,25,2
8973,25,2
8974,25,2
8975,25,2
8976,25,2
8977,25,2
8978,25,2
8979,25,2
8980,25,2
8981,25,2
8982,25,2
8983,25,2
8984,25,2
8985,25,2
8986,25,2
8987,25,2
8988,2,0
8989,2,0
8990,2,0
8991,2,0
8992,2,0
8993,2,0
8994,2,0
8995,25,0
8996,25,0
8997,25,1
8998,25,1
8999,25,1
9000,25,2
9001,25,2
9002,25,2
9003,25,2
9004,25,2
9005,25,2
9006,25,2
9007,25,2
9008,25,2
9009,25,2
9010,25,2
9011,25,2
9012,25,2
9013,25,2
9014,25,2
9015,25,2
9016,25,2
9017,25,2
9018,25,2
9019,25,2
9020,25,2
9021,25,2
9022,25,2
9023,25,2
9024,25,2
9025,25,2
9026,25,2
9027,25,2
9028,25,2
9029,25,2
9030,25,2
9031,2,0
9032,2,0
9033,2,0
9034,2,0
9035,2,0
9036,2,0
9037,2,0
9038,25,0
9039,25,0
9040,25,1
9041,25,1
9042,25,1
9043,25,2
9044,25,2
9045,25,2
9046,25,2
9047,25,2
9048,25,2
9049,25,2
9050,25,2
9051,25,2
9052,25,2
9053,25,2
9054,25,2
9055,25,2
9056,25,2
9057,25,2
9058,25,2
9059,25,2
9060,25,2
9061,25,2
9062,25,2
9063,25,2
9064,25,2
9065,25,2
9066,25,2
9067,25,2
9068,25,2
9069,25,2
9070,25,2
9071,25,2
9072,25,2
9073,25,2
9074,2,0
9075,2,0
9076,2,0
9077,2,0
9078,2,0
9079,2,0
9080,2,0
9081,25,0
9082,25,0
9083,25,1
9084,25,1
9085,25,1
9086,25,2
9087,25,2
9088,25,2
9089,25,2
9090,25,2
9091,25,2
9092,25,2
9093,25,2
9094,25,2
9095,25,2
9096,25,2
9097,25,2
9098,25,2
9099,25,2
9100,25,2
9101,25,2
9102,25,2
9103,25,2
9104,25,2
9105,25,2
9106,25,2
9107,25,2
9108,25,2
9109,25,2
9110,25,2
9111,25,2
9112,25,2
9113,25,2
9114,25,2
9115,25,2
9116,25,2
9117,2,0
9118,2,0
9119,2,0
9120,2,0
9121,2,0
9122,2,0
9123,2,0
9124,25,0
9125,25,0
9126,25,1
9127,25,1
9128,25,1
9129,25,2
9130,25,2
9131,25,2
9132,25,2
9133,25,2
9134,25,2
9135,25,2
9136,25,2
9137,25,2
9138,25,2
9139,25,2
9140,25,2
9141,25,2
9142,25,2
9143,25,2
9144,25,2
9145,25,2
9146,25,2
9147,25,2
9148,25,2
9149,25,2
9150,25,2
9151,25,2
9152,25,2
9153,25,2
9154,25,2
9155,25,2
9156,25,2
9157,25,2
9158,25,2
9159,25,2
9160,2,0
9161,2,0
9162,2,0
9163,2,0
9164,2,0
9165,2,0
9166,2,0
9167,25,0
9168,25,0
9169,25,1
9170,25,1
9171,25,1
9172,25,2
9173,25,2
9174,25,2
9175,25,2
9176,25,2
9177,25,2
9178,25,2
9179,25,2
9180,25,2
9181,25,2
9182,25,2
9183,25,2
9184,25,2
9185,25,2
9186,25,2
9187,25,2
9188,25,2
9189,25,2
9190,25,2
9191,25,2
9192,25,2
9193,25,2
9194,25,2
9195,25,2
9196,25,2
9197,25,2
9198,25,2
9199,25,2
9200,25,2
9201,25,2
9202,25,2
9203,2,0
9204,2,0
9205,2,0
9206,2,0
9207,2,0
9208,2,0
9209,2,0
9210,25,0
9211,25,0
9212,25,1
9213,25,1
9214,25,1
9215,25,2
9216,25,2
9217,25,2
9218,25,2
9219,25,2
9220,25,2
9221,25,2
9222,25,2
9223,25,2
9224,25,2
9225,25,2
9226,25,2
9227,25,2
9228,25,2
9229,25,2
9230,25,2
9231,25,2
9232,25,2
9233,25,2
9234,25,2
9235,25,2
9236,25,2
9237,25,2
9238,25,2
9239,25,2
9240,25,2
9241,25,2
9242,25,2
9243,25,2
9244,25,2
9245,25,2
9246,2,0
9247,2,0
9248,2,0
9249,2,0
9250,2,0
9251,2,0
9252,2,0
9253,25,0
9254,25,0
9255,25,1
9256,25,1
9257,25,1
9258,25,2
9259,25,2
9260,25,2
9261,25,2
9262,25,2
9263,25,2
9264,25,2
9265,25,2
9266,25,2
9267,25,2
9268,25,2
9269,25,2
9270,25,2
9271,25,2
9272,25,2
9273,25,2
9274,25,2
9275,25,2
9276,25,2
9277,25,2
9278,25,2
9279,25,2
9280,25,2
9281,25,2
9282,25,2
9283,25,2
9284,25,2
9285,25,2
9286,25,2
9287,25,2
9288,25,2
9289,2,0
9290,2,0
9291,2,0
9292,2,0
9293,2,0
9294,2,0
9295,2,0
9296,25,0
9297,25,0
9298,25,1
9299,25,1
9300,25,1
9301,25,2
9302,25,2
9303,25,2
9304,25,2
9305,25,2
9306,25,2
9307,25,2
9308,25,2
9309,25,2
9310,25,2
9311,25,2
9312,25,2
9313,25,2
9314,25,2
9315,25,2
9316,25,2
9317,25,2
9318,25,2
9319,25,2
9320,25,2
9321,25,2
9322,25,2
9323,25,2
9324,25,2
9325,25,2
9326,25,2
9327,25,2
9328,25,2
9329,25,2
9330,25,2
9331,25,2
9332,2,0
9333,2,0
9334,2,0
9335,2,0
9336,2,0
9337,2,0
9338,2,0
9339,25,0
9340,25,0
9341,25,1
9342,25,1
9343,25,1
9344,25,2
9345,25,2
9346,25,2
9347,25,2
9348,25,2
9349,25,2
9350,25,2
9351,25,2
9352,25,2
9353,25,2
9354,25,2
9355,25,2
9356,25,2
9357,25,2
9358,25,2
9359,25,2
9360,25,2
9361,25,2
9362,25,2
9363,25,2
9364,25,2
9365,25,2
9366,25,2
9367,25,2
9368,25,2
9369,25,2
9370,25,2
9371,25,2
9372,25,2
9373,25,2
9374,25,2
9375,2,0
9376,2,0
9377,2,0
9378,2,0
9379,2,0
9380,2,0
9381,2,0
9382,25,0
9383,25,0
9384,25,1
9385,25,1
9386,25,1
9387,25,2
9388,25,2
9389,25,2
9390,25,2
9391,25,2
9392,25,2
9393,25,2
9394,25,2
9395,25,2
9396,25,2
9397,25,2
9398,25,2
9399,25,2
9400,25,2
9401,25,2
9402,25,2
9403,25,2
9404,25,2
9405,25,2
9406,25,2
9407,25,2
9408,25,2
9409,25,2
9410,25,2
9411,25,2
9412,25,2
9413,25,2
9414,25,2
9415,25,2
9416,25,2
9417,25,2
9418,2,0
9419,2,0
9420,2,0
9421,2,0
9422,2,0
9423,2,0
9424,2,0
9425,25,0
9426,25,0
9427,25,1
9428,25,1
9429,25,1
9430,25,2
9431,25,2
9432,25,2
9433,25,2
9434,25,2
9435,25,2
9436,25,2
9437,25,2
9438,25,2
9439,25,2
9440,25,2
9441,25,2
9442,25,2
9443,25,2
9444,25,2
9445,25,2
9446,25,2
9447,25,2
9448,25,2
9449,25,2
9450,25,2
9451,25,2
9452,25,2
9453,25,2
9454,25,2
9455,25,2
9456,25,2
9457,25,2
9458,25,2
9459,25,2
9460,25,2
9461,2,0
9462,2,0
9463,2,0
9464,2,0
9465,2,0
9466,2,0
9467,2,0
9468,25,0
9469,25,0
9470,25,1
9471,25,1
9472,25,1
9473,25,2
9474,25,2
9475,25,2
9476,25,2
9477,25,2
9478,25,2
9479,25,2
9480,25,2
9481,25,2
9482,25,2
9483,25,2
9484,25,2
9485,25,2
9486,25,2
9487,25,2
9488,25,2
9489,25,2
9490,25,2
9491,25,2
9492,25,2
9493,25,2
9494,25,2
9495,25,2
9496,25,2
9497,25,2
9498,25,2
9499,25,2
9500,25,2
9501,25,2
9502,25,2
9503,25,2
9504,2,0
9505,2,0
9506,2,0
9507,2,0
9508,2,0
9509,2,0
9510,2,0
9511,25,0
9512,25,0
9513,25,1
9514,25,1
9515,25,1
9516,25,2
9517,25,2
9518,25,2
9519,25,2
9520,25,2
9521,25,2
9522,25,2
9523,25,2
9524,25,2
9525,25,2
9526,25,2
9527,25,2
9528,25,2
9529,25,2
9530,25,2
9531,25,2
9532,25,2
9533,25,2
9534,25,2
9535,25,2
9536,25,2
9537,25,2
9538,25,2
9539,25,2
9540,25,2
9541,25,2
9542,25,2
9543,25,2
9544,25,2
9545,25,2
9546,25,2
9547,2,0
9548,2,0
9549,2,0
9550,2,0
9551,2,0
9552,2,0
9553,2,0
9554,25,0
9555,25,0
9556,25,1
9557,25,1
9558,25,1
9559,25,2
9560,25,2
9561,25,2
9562,25,2
9563,25,2
9564,25,2
9565,25,2
9566,25,2
9567,25,2
9568,25,2
9569,25,2
9570,25,2
9571,25,2
9572,25,2
9573,25,2
9574,25,2
9575,25,2
9576,25,2
9577,25,2
9578,25,2
9579,25,2
9580,25,2
9581,25,2
9582,25,2
9583,25,2
9584,25,2
9585,25,2
9586,25,2
9587,25,2
9588,25,2
9589,25,2
9590,2,0
9591,2,0
9592,2,0
9593,2,0
9594,2,0
9595,2,0
9596,2,0
9597,25,0
9598,25,0
9599,25,1
9600,25,1
9601,25,1
9602,25,2
9603,25,2
9604,25,2
9605,25,2
9606,25,2
9607,25,2
9608,25,2
9609,25,2
9610,25,2
9611,25,2
9612,25,2
9613,25,2
9614,25,2
9615,25,2
9616,25,2
9617,25,2
9618,25,2
9619,25,2
9620,25,2
9621,25,2
9622,25,2
9623,25,2
9624,25,2
9625,25,2
9626,25,2
9627,25,2
9628,25,2
9629,25,2
9630,25,2
9631,25,2
9632,25,2
9633,2,0
9634,2,0
9635,2,0
9636,2,0
9637,2,0
9638,2,0
9639,2,0
9640,25,0
9641,25,0
9642,25,1
9643,25,1
9644,25,1
9645,25,2
9646,25,2
9647,25,2
9648,25,2
9649,25,2
9650,25,2
9651,25,2
9652,25,2
9653,25,2
9654,25,2
9655,25,2
9656,25,2
9657,25,2
9658,25,2
9659,25,2
9660,25,2
9661,25,2
9662,25,2
9663,25,2
9664,25,2
9665,25,2
9666,25,2
9667,25,2
9668,25,2
9669,25,2
9670,25,2
9671,25,2
9672,25,2
9673,25,2
9674,25,2
9675,25,2
9676,2,0
9677,2,0
9678,2,0
9679,2,0
9680,2,0
9681,2,0
9682,2,0
9683,25,0
9684,25,0
9685,25,1
9686,25,1
9687,25,1
9688,25,2
9689,25,2
9690,25,2
9691,25,2
9692,25,2
9693,25,2
9694,25,2
9695,25,2
9696,25,2
9697,25,2
9698,25,2
9699,25,2
9700,25,2
9701,25,2
9702,25,2
9703,25,2
9704,25,2
9705,25,2
9706,25,2
9707,25,2
9708,25,2
9709,25,2
9710,25,2
9711,25,2
9712,25,2
9713,25,2
9714,25,2
9715,25,2
9716,25,2
9717,25,2
9718,25,2
9719,2,0
9720,2,0
9721,2,0
9722,2,0
9723,2,0
9724,2,0
9725,2,0
9726,25,0
9727,25,0
9728,25,1
9729,25,1
9730,25,1
9731,25,2
9732,25,2
9733,25,2
9734,25,2
9735,25,2
9736,25,2
9737,25,2
9738,25,2
9739,25,2
9740,25,2
9741,25,2
9742,25,2
9743,25,2
9744,25,2
9745,25,2
9746,25,2
9747,25,2
9748,25,2
9749,25,2
9750,25,2
9751,25,2
9752,25,2
9753,25,2
9754,25,2
9755,25,2
9756,25,2
9757,25,2
9758,25,2
9759,25,2
9760,25,2
9761,25,2
9762,2,0
9763,2,0
9764,2,0
9765,2,0
9766,2,0
9767,2,0
9768,2,0
9769,25,0
9770,25,0
9771,25,1
9772,25,1
9773,25,1
9774,25,2
9775,25,2
9776,25,2
9777,25,2
9778,25,2
9779,25,2
9780,25,2
9781,25,2
9782,25,2
9783,25,2
9784,25,2
9785,25,2
9786,25,2
9787,25,2
9788,25,2
9789,25,2
9790,25,2
9791,25,2
9792,25,2
9793,25,2
9794,25,2
9795,25,2
9796,25,2
9797,25,2
9798,25,2
9799,25,2
9800,25,2
9801,25,2
9802,25,2
9803,25,2
9804,25,2
9805,2,0
9806,2,0
9807,2,0
9808,2,0
9809,2,0
9810,2,0
9811,2,0
9812,25,0
9813,25,0
9814,25,1
9815,25,1
9816,25,1
9817,25,2
9818,25,2
9819,25,2
9820,25,2
9821,25,2
9822,25,2
9823,25,2
9824,25,2
9825,25,2
9826,25,2
9827,25,2
9828,25,2
9829,25,2
9830,25,2
9831,25,2
9832,25,2
9833,25,2
9834,25,2
9835,25,2
9836,25,2
9837,25,2
9838,25,2
9839,25,2
9840,25,2
9841,25,2
9842,25,2
9843,25,2
9844,25,2
9845,25,2
9846,25,2
9847,25,2
9848,2,0
9849,2,0
9850,2,0
9851,2,0
9852,2,0
9853,2,0
9854,2,0
9855,25,0
9856,25,0
9857,25,1
9858,25,1
9859,25,1
9860,25,2
9861,25,2
9862,25,2
9863,25,2
9864,25,2
9865,25,2
9866,25,2
9867,25,2
9868,25,2
9869,25,2
9870,25,2
9871,25,2
9872,25,2
9873,25,2
9874,25,2
9875,25,2
9876,25,2
9877,25,2
9878,25,2
9879,25,2
9880,25,2
9881,25,2
9882,25,2
9883,25,2
9884,25,2
9885,25,2
9886,25,2
9887,25,2
9888,25,2
9889,25,2
9890,25,2
9891,2,0
9892,2,0
9893,2,0
9894,2,0
9895,2,0
9896,2,0
9897,2,0
9898,25,0
9899,25,0
9900,25,1
9901,25,1
9902,25,1
9903,25,2
9904,25,2
9905,25,2
9906,25,2
9907,25,2
9908,25,2
9909,25,2
9910,25,2
9911,25,2
9912,25,2
9913,25,2
9914,25,2
9915,25,2
9916,25,2
9917,25,2
9918,25,2
9919,25,2
9920,25,2
9921,25,2
9922,25,2
9923,25,2
9924,25,2
9925,25,2
9926,25,2
9927,25,2
9928,25,2
9929,25,2
9930,25,2
9931,25,2
9932,25,2
9933,25,2
9934,2,0
9935,2,0
9936,2,0
9937,2,0
9938,2,0
9939,2,0
9940,2,0
9941,25,0
9942,25,0
9943,25,1
9944,25,1
9945,25,1
9946,25,2
9947,25,2
9948,25,2
9949,25,2
9950,25,2
9951,25,2
9952,25,2
9953,25,2
9954,25,2
9955,25,2
9956,25,2
9957,25,2
9958,25,2
9959,25,2
9960,25,2
9961,25,2
9962,25,2
9963,25,2
9964,25,2
9965,25,2
9966,25,2
9967,25,2
9968,25,2
9969,25,2
9970,25,2
9971,25,2
9972,25,2
9973,25,2
9974,25,2
9975,25,2
9976,25,2
9977,2,0
9978,2,0
9979,2,0
9980,2,0
9981,2,0
9982,2,0
9983,2,0
9984,25,0
9985,25,0
9986,25,1
9987,25,1
9988,25,1
9989,25,2
9990,25,2
9991,25,2
9992,25,2
9993,25,2
9994,25,2
9995,25,2
9996,25,2
9997,25,2
9998,25,2
9999,25,2
10000,25,2
10001,25,2
10002,25,2
10003,25,2
10004,25,2
10005,25,2
10006,25,2
10007,25,2
10008,25,2
10009,25,2
10010,25,2
10011,25,2
10012,25,2
10013,25,2
10014,25,2
10015,25,2
10016,25,2
10017,25,2
10018,25,2
10019,25,2
10020,2,0
10021,2,0
10022,2,0
10023,2,0
10024,2,0
10025,2,0
10026,2,0
10027,25,0
10028,25,0
10029,25,1
10030,25,1
10031,25,1
10032,25,2
10033,25,2
10034,25,2
10035,25,2
10036,25,2
10037,25,2
10038,25,2
10039,25,2
10040,25,2
10041,25,2
10042,25,2
10043,25,2
10044,25,2
10045,25,2
10046,25,2
10047,25,2
10048,25,2
10049,25,2
10050,25,2
10051,25,2
10052,25,2
10053,25,2
10054,25,2
10055,25,2
10056,25,2
10057,25,2
10058,25,2
10059,25,2
10060,25,2
10061,25,2
10062,25,2
10063,2,0
10064,2,0
10065,2,0
10066,2,0
10067,2,0
10068,2,0
10069,2,0
10070,25,0
10071,25,0
10072,25,1
10073,25,1
10074,25,1
10075,25,2
10076,25,2
10077,25,2
10078,25,2
10079,25,2
10080,25,2
10081,25,2
10082,25,2
10083,25,2
10084,25,2
10085,25,2
10086,25,2
10087,25,2
10088,25,2
10089,25,2
10090,25,2
10091,25,2
10092,25,2
10093,25,2
10094,25,2
10095,25,2
10096,25,2
10097,25,2
10098,25,2
10099,25,2
10100,25,2
10101,25,2
10102,25,2
10103,25,2
10104,25,2
10105,25,2
10106,2,0
10107,2,0
10108,2,0
10109,2,0
10110,2,0
10111,2,0
10112,2,0
10113,25,0
10114,25,0
10115,25,1
10116,25,1
10117,25,1
10118,25,2
10119,25,2
10120,25,2
10121,25,2
10122,25,2
10123,25,2
10124,25,2
